"","name","skewness","variance","moran","Name","Year","EPU","Month"
"135",135,-0.0227456597728342,0.193947526836046," 0.1999818066",135,1993,"GOM",135
"136",136,-0.0906351788884926,0.250105090491621," 0.35255140907",136,1993,"GOM",136
"137",137,0.0237298722613468,0.733261921224308," 0.32988177087",137,1993,"GOM",137
"138",138,-0.174161876794789,1.71957886655274," 0.34768242991",138,1993,"GOM",138
"139",139,-0.351463635370323,1.99074069358784," 0.35949377734",139,1993,"GOM",139
"140",140,-0.251550968342063,1.64753950118235," 0.36404373184",140,1993,"GOM",140
"141",141,-0.487102731548957,1.50242458202088," 0.32786743774",141,1993,"GOM",141
"142",142,0.0585181655748658,0.75130072056264," 0.30136694553",142,1993,"GOM",142
"143",143,0.665958238923289,0.113137518754915," 0.29912807624",143,1993,"GOM",143
"144",144,-0.721796162020847,0.155634721723722," 0.15054309352",144,1993,"GOM",144
"145",145,-1.28172763653379,0.232806549682932," 0.20834161582",145,1994,"GOM",145
"146",146,-1.87642485280175,0.152855349868989," 0.090141867180",146,1994,"GOM",146
"147",147,-0.912991702944059,0.161196679547215," 0.14668036440",147,1994,"GOM",147
"148",148,-0.890344614884681,0.0794905542351616," 0.32052737803",148,1994,"GOM",148
"149",149,-0.201117050156175,0.222696801669196," 0.34327794371",149,1994,"GOM",149
"150",150,-0.173932242861453,0.904439540450998," 0.35207559962",150,1994,"GOM",150
"151",151,-0.627089216800344,1.3253407795047," 0.22440338373",151,1994,"GOM",151
"152",152,-0.195152725665998,1.30050706732985," 0.17978893046",152,1994,"GOM",152
"153",153,-0.240748826767638,0.863634449722395," 0.34109777035",153,1994,"GOM",153
"154",154,0.249337001492582,0.387570867473389," 0.36389495617",154,1994,"GOM",154
"155",155,0.0929830280454013,0.0604047738797349," 0.28216705198",155,1994,"GOM",155
"156",156,-0.850390989786311,0.117081921433058," 0.23230959613",156,1994,"GOM",156
"157",157,-0.383594898705071,0.816220867732098," 0.14391417121",157,1995,"GOM",157
"158",158,0.155789367700866,0.27924324420407," 0.074235432855",158,1995,"GOM",158
"159",159,0.0914721209152308,0.125815788333986," 0.16888722111",159,1995,"GOM",159
"160",160,0.251493145844986,0.025188305888094," 0.33507965871",160,1995,"GOM",160
"161",161,1.05388788921394,0.0663751692766907," 0.34021195265",161,1995,"GOM",161
"162",162,0.00102226000194422,0.551302580727805," 0.3623464407",162,1995,"GOM",162
"163",163,-0.607813307273341,1.16681883727548," 0.36962450198",163,1995,"GOM",163
"164",164,-0.0029766089436479,2.30813744929959," 0.33877379962",164,1995,"GOM",164
"165",165,-0.433084219853156,1.21704861434631," 0.37387249782",165,1995,"GOM",165
"166",166,-0.315935707771373,0.877660091728477," 0.29684746195",166,1995,"GOM",166
"167",167,0.879158461525972,0.167020980342814," 0.24515420804",167,1995,"GOM",167
"168",168,-0.177522549241018,0.0773348269657398," 0.12082367710",168,1995,"GOM",168
"169",169,-0.431314073686178,0.41672458968915," 0.0070123582561",169,1996,"GOM",169
"170",170,0.428326684179512,0.474787310505585," 0.050994094982",170,1996,"GOM",170
"171",171,0.196532417882892,0.0801313558879447," 0.14375679078",171,1996,"GOM",171
"172",172,-0.289467099236434,0.0358234496900482," 0.27852461138",172,1996,"GOM",172
"173",173,0.244921761800251,0.582263886904014," 0.33445569686",173,1996,"GOM",173
"174",174,0.234028721792283,2.7236698127303," 0.36952929992",174,1996,"GOM",174
"175",175,-0.205542109768962,1.91505637954403," 0.36053381008",175,1996,"GOM",175
"176",176,0.0147346456505482,1.16605420399014," 0.37651964486",176,1996,"GOM",176
"177",177,-0.0149585276842463,0.52572521222737," 0.3819793560",177,1996,"GOM",177
"178",178,0.0498331379491638,0.271952322906013," 0.34892588567",178,1996,"GOM",178
"179",179,-0.43635988948151,0.298218794531062," 0.30312144025",179,1996,"GOM",179
"180",180,0.00948965020070408,0.198071476510471," 0.16854405733",180,1996,"GOM",180
"181",181,0.234314896558933,0.0655285007288993," 0.16895984999",181,1997,"GOM",181
"182",182,-0.480459113010726,0.107819229961636," 0.1480613602",182,1997,"GOM",182
"183",183,-0.503460415763917,0.176260091839401," 0.26634129406",183,1997,"GOM",183
"184",184,-0.110897478573045,0.129137739341111," 0.35861164674",184,1997,"GOM",184
"185",185,0.15718670016699,0.401513096686677," 0.33644182024",185,1997,"GOM",185
"186",186,0.0153523789682413,1.54134120260967," 0.33857060239",186,1997,"GOM",186
"187",187,-0.267908025769303,1.96534332567113," 0.35434999883",187,1997,"GOM",187
"188",188,-0.496964987222483,1.69700967901028," 0.36696185635",188,1997,"GOM",188
"189",189,-0.363582647848949,1.18766295614349," 0.3236889534",189,1997,"GOM",189
"190",190,-0.0102339193217827,0.509058280751514," 0.30325017268",190,1997,"GOM",190
"191",191,0.232976234746571,0.207238653056505," 0.16306635633",191,1997,"GOM",191
"192",192,1.02062375783555,0.0507573344260227," 0.11710671250",192,1997,"GOM",192
"193",193,-0.231468643650944,0.263233655960976," 0.13278785362",193,1998,"GOM",193
"194",194,0.24888356223662,0.489766524719932," 0.24507400576",194,1998,"GOM",194
"195",195,0.11200870168176,0.154988389492881," 0.2606909730",195,1998,"GOM",195
"196",196,0.100449808978846,0.0610180930584467," 0.30794226800",196,1998,"GOM",196
"197",197,0.62986372381229,0.237781484592648," 0.34565589145",197,1998,"GOM",197
"198",198,0.256760470453292,0.958649880683127," 0.34266531675",198,1998,"GOM",198
"199",199,-0.237076919532266,1.99307670720212," 0.34088048347",199,1998,"GOM",199
"200",200,-0.365145060682764,1.43670391094237," 0.37511225307",200,1998,"GOM",200
"201",201,-0.47507719650348,1.48049135867855," 0.35812598303",201,1998,"GOM",201
"202",202,-0.117795774710886,1.13242120522673," 0.35600079085",202,1998,"GOM",202
"203",203,0.67194047638706,0.298834007856967," 0.32252328204",203,1998,"GOM",203
"204",204,0.41519112826618,0.118976045538066," 0.2956792398",204,1998,"GOM",204
"205",205,0.325710875060242,0.0768240846705644," 0.18513446879",205,1999,"GOM",205
"206",206,-0.403883423263792,0.110157970999478," 0.13294868707",206,1999,"GOM",206
"207",207,-0.0314807627686992,0.264938025652542," 0.1885517620",207,1999,"GOM",207
"208",208,-0.0370001768732023,0.0627763453634571," 0.20816223269",208,1999,"GOM",208
"209",209,0.12826303063334,0.306899425194185," 0.28420931512",209,1999,"GOM",209
"210",210,0.105688037275836,1.16060916325827," 0.31723293702",210,1999,"GOM",210
"211",211,-0.342918316599228,1.70209499814686," 0.32810417429",211,1999,"GOM",211
"212",212,-0.308657177492692,1.5860085742448," 0.34035870794",212,1999,"GOM",212
"213",213,-0.769211088698971,1.12045965302666," 0.34375498580",213,1999,"GOM",213
"214",214,0.590037255780164,0.455013151132316," 0.28491798168",214,1999,"GOM",214
"215",215,1.00798367232289,0.109791160429196," 0.27678419258",215,1999,"GOM",215
"216",216,-0.608917278707533,0.165507162168845," 0.12435979263",216,1999,"GOM",216
"217",217,-1.3634188930654,0.194750061789822," 0.11346682162",217,2000,"GOM",217
"218",218,-1.94574180004146,0.132021814380356," 0.17691538445",218,2000,"GOM",218
"219",219,-0.870968551495646,0.10238555244653," 0.20218251953",219,2000,"GOM",219
"220",220,-0.357519645296552,0.0758877034562816," 0.24973974691",220,2000,"GOM",220
"221",221,-0.238892982340413,0.249764176320007," 0.30874433229",221,2000,"GOM",221
"222",222,0.0425921735712983,0.504288246012706," 0.3328851565",222,2000,"GOM",222
"223",223,-0.423443800294416,1.08639865408745," 0.36705806517",223,2000,"GOM",223
"224",224,-0.416686428668352,0.985453345689815," 0.3248531914",224,2000,"GOM",224
"225",225,-0.557996630304826,0.731806823309433," 0.30759199437",225,2000,"GOM",225
"226",226,-0.136370453532159,0.389786449066366," 0.3039661148",226,2000,"GOM",226
"227",227,0.736885904051383,0.150998801387208," 0.26906969519",227,2000,"GOM",227
"228",228,1.01374125159156,0.0165245952523183," 0.24958029538",228,2000,"GOM",228
"229",229,-0.0657665823433844,0.0315570618890729," 0.26558160176",229,2001,"GOM",229
"230",230,-0.570519282834056,0.401077835316634," 0.1564564141",230,2001,"GOM",230
"231",231,0.698559974865874,0.307637207441148," 0.14633897609",231,2001,"GOM",231
"232",232,-0.081221526367748,0.144496486404515," 0.31235236123",232,2001,"GOM",232
"233",233,0.386365959710279,0.757618618150053," 0.30509915091",233,2001,"GOM",233
"234",234,-0.31421427075527,1.62244312133114," 0.36881195274",234,2001,"GOM",234
"235",235,-0.322947944524905,2.22854840620797," 0.33590626530",235,2001,"GOM",235
"236",236,-0.196885940828196,1.91615226814818," 0.33756606120",236,2001,"GOM",236
"237",237,-0.221745196975742,1.61961991957868," 0.31551225620",237,2001,"GOM",237
"238",238,-0.0749794493993442,0.807914750635903," 0.25515230665",238,2001,"GOM",238
"239",239,1.11179013279207,0.23820498357294," 0.3042830862",239,2001,"GOM",239
"240",240,1.29735539501374,0.128886948023121," 0.22830856979",240,2001,"GOM",240
"241",241,-0.173217612371894,0.0478286184107548," 0.18153886694",241,2002,"GOM",241
"242",242,-0.795841512485035,0.325367877145933," 0.17424156822",242,2002,"GOM",242
"243",243,-0.275560160698219,0.29453405898879," 0.24433062906",243,2002,"GOM",243
"244",244,-0.113003357639166,0.233485358890547," 0.31240925025",244,2002,"GOM",244
"245",245,-0.363156322019662,0.295554922743452," 0.33810624562",245,2002,"GOM",245
"246",246,-0.0501470856324745,0.925156757463569," 0.36995462458",246,2002,"GOM",246
"247",247,-0.189619529995068,1.29869001531718," 0.3518030676",247,2002,"GOM",247
"248",248,-0.50199703830312,1.02232956995995," 0.38364956962",248,2002,"GOM",248
"249",249,-0.474675681883185,0.688421793935608," 0.34019506738",249,2002,"GOM",249
"250",250,0.148590378107085,0.361328767482693," 0.30145660661",250,2002,"GOM",250
"251",251,0.90663090980427,0.0664650037694718," 0.16615967415",251,2002,"GOM",251
"252",252,-2.03539709318838,0.0155543701893431," 0.12476243260",252,2002,"GOM",252
"253",253,-0.719097600157751,0.373592153045269," 0.1251498065",253,2003,"GOM",253
"254",254,0.780011183430607,0.168884983663115," 0.12740790664",254,2003,"GOM",254
"255",255,0.284288573645539,0.0967761762021841," 0.24186951919",255,2003,"GOM",255
"256",256,0.02395495360796,0.0962127082993855," 0.2925449316",256,2003,"GOM",256
"257",257,-0.440321200933602,0.369809268169692," 0.30070960176",257,2003,"GOM",257
"258",258,-0.163168464834756,1.10723521026382," 0.33073343161",258,2003,"GOM",258
"259",259,-0.277924965297703,3.20480250985645," 0.34319535092",259,2003,"GOM",259
"260",260,-0.748567194105386,1.71502323284482," 0.084549908297",260,2003,"GOM",260
"261",261,-0.623192685208181,0.97091734947112," 0.25508620675",261,2003,"GOM",261
"262",262,0.0836061139459561,0.673593520434839," 0.30701478424",262,2003,"GOM",262
"263",263,0.519918240119798,0.272041844805237," 0.2982226511",263,2003,"GOM",263
"264",264,-1.22326602050574,0.074030526657426," 0.13475349917",264,2003,"GOM",264
"265",265,-0.460693106224571,0.0802508580633199," 0.18127304867",265,2004,"GOM",265
"266",266,-0.483227715580184,0.242439385915032," 0.20850872062",266,2004,"GOM",266
"267",267,-0.109499195046858,0.70365166381597," 0.24965348706",267,2004,"GOM",267
"268",268,0.273207826356528,0.359848468102236," 0.31073660655",268,2004,"GOM",268
"269",269,-0.105109133743744,0.780568180972557," 0.34541835596",269,2004,"GOM",269
"270",270,-0.0385866672624474,1.54689715197488," 0.36448874490",270,2004,"GOM",270
"271",271,-0.316769064662627,1.6570964581397," 0.37414752675",271,2004,"GOM",271
"272",272,-0.361542550133254,1.32810484780396," 0.38007649422",272,2004,"GOM",272
"273",273,-0.224512057218368,1.47624391601685," 0.33638732424",273,2004,"GOM",273
"274",274,-0.294959813330506,0.623040093484576," 0.29675230387",274,2004,"GOM",274
"275",275,0.643266576344159,0.143482823632942," 0.34305088647",275,2004,"GOM",275
"276",276,0.430312066594886,0.083447880939326," 0.20644418638",276,2004,"GOM",276
"277",277,-0.628691824235169,0.132620415232646," 0.11255099570",277,2005,"GOM",277
"278",278,-0.192433774882731,0.316565365544159," 0.16236422099",278,2005,"GOM",278
"279",279,-0.184949051691279,0.172952210982742," 0.2463318981",279,2005,"GOM",279
"280",280,0.294579442393424,0.100094765556025," 0.31596483316",280,2005,"GOM",280
"281",281,0.00727262462589507,0.393204683456946," 0.38764317411",281,2005,"GOM",281
"282",282,-0.131085851685949,0.875218264848894," 0.35610270042",282,2005,"GOM",282
"283",283,-0.615031980879568,2.14862048590287," 0.36756237837",283,2005,"GOM",283
"284",284,-0.292426542035039,2.87334973007662," 0.36353375716",284,2005,"GOM",284
"285",285,-0.407268569263507,1.74917609746835," 0.35027933357",285,2005,"GOM",285
"286",286,0.0981111647908242,0.786763144405156," 0.3048397156",286,2005,"GOM",286
"287",287,0.57416052533991,0.270806282304857," 0.30930605629",287,2005,"GOM",287
"288",288,0.923925051348384,0.0459742125804602," 0.14787917208",288,2005,"GOM",288
"289",289,-0.21574784865085,0.045849541606664," 0.094325538731",289,2006,"GOM",289
"290",290,0.149372202921174,0.129303002817063," 0.14879833664",290,2006,"GOM",290
"291",291,0.640038201408397,0.0602768515740751," 0.24994012735",291,2006,"GOM",291
"292",292,-0.234303482579863,0.048068071916298," 0.32659891118",292,2006,"GOM",292
"293",293,0.713368606597941,0.210744255303103," 0.31057128808",293,2006,"GOM",293
"294",294,0.135633518178129,0.433575135296879," 0.35383669125",294,2006,"GOM",294
"295",295,-0.626081472047129,1.63576880841708," 0.34358596165",295,2006,"GOM",295
"296",296,-0.374740731814763,1.86269708210694," 0.34717401787",296,2006,"GOM",296
"297",297,0.0100186728397484,0.681872435976598," 0.29134421026",297,2006,"GOM",297
"298",298,0.226945104640166,0.436651610924758," 0.27443962252",298,2006,"GOM",298
"299",299,0.897207813809719,0.0752761473170254," 0.30657483161",299,2006,"GOM",299
"300",300,-0.773001772293376,0.0603200654159832," 0.15629085827",300,2006,"GOM",300
"301",301,-0.489794728379929,0.055540971551422," 0.17656055674",301,2007,"GOM",301
"302",302,0.182016173453532,0.121412822371275," 0.097208000498",302,2007,"GOM",302
"303",303,-0.179743298781087,0.228656191234579," 0.18981761049",303,2007,"GOM",303
"304",304,-0.267108775074441,0.304540340088792," 0.34170829175",304,2007,"GOM",304
"305",305,0.232230280611201,0.650778078591552," 0.29663614900",305,2007,"GOM",305
"306",306,0.306937568624739,0.995196032820172," 0.37781931710",306,2007,"GOM",306
"307",307,-0.130058718198148,1.40797801466085," 0.36705230261",307,2007,"GOM",307
"308",308,-0.268938098698736,1.77598762002423," 0.36041322579",308,2007,"GOM",308
"309",309,-0.424432983566967,1.72208664279987," 0.33572693140",309,2007,"GOM",309
"310",310,-0.545240435351697,1.18441600215015," 0.37689876188",310,2007,"GOM",310
"311",311,0.0189109078182556,0.364027224446163," 0.33548248137",311,2007,"GOM",311
"312",312,0.488609679538554,0.0511104061436376," 0.30212134281",312,2007,"GOM",312
"313",313,-1.30928515692396,0.0316103435761486," 0.23688226264",313,2008,"GOM",313
"314",314,-0.231382541421154,0.137804205237614," 0.18742538425",314,2008,"GOM",314
"315",315,-0.0208261718656359,0.130817062703672," 0.31251909808",315,2008,"GOM",315
"316",316,0.105361232563167,0.152383436173915," 0.35916926753",316,2008,"GOM",316
"317",317,0.545532106072388,0.460212333720089," 0.35494224393",317,2008,"GOM",317
"318",318,-0.218671372605091,1.47529330186013," 0.35727203617",318,2008,"GOM",318
"319",319,-0.954018833040247,1.87926574698443," 0.26383961901",319,2008,"GOM",319
"320",320,-0.537543752789595,2.03515725762725," 0.2583764279",320,2008,"GOM",320
"321",321,-0.144844574754678,1.79076598504478," 0.33230768004",321,2008,"GOM",321
"322",322,-0.185998791995797,0.858020457043075," 0.29308509612",322,2008,"GOM",322
"323",323,0.709823333402451,0.237316799694122," 0.16423189801",323,2008,"GOM",323
"324",324,0.36732873239724,0.0387201275933212," 0.14157022918",324,2008,"GOM",324
"325",325,-0.479535664791746,0.0748831576053947," 0.1005119944",325,2009,"GOM",325
"326",326,-0.3431117274312,0.0802088150184263," 0.064698112771",326,2009,"GOM",326
"327",327,0.094372120494781,0.103129668563391," 0.19428699461",327,2009,"GOM",327
"328",328,-0.242828889723577,0.101558092001779," 0.37374575785",328,2009,"GOM",328
"329",329,0.286290311297786,0.879486966969254," 0.36648266550",329,2009,"GOM",329
"330",330,-0.182858071715051,0.846215055445122," 0.34758253472",330,2009,"GOM",330
"331",331,-0.789859333931111,0.90882822683705," 0.35915001353",331,2009,"GOM",331
"332",332,-0.44679607048652,2.05602320944157," 0.41677918538",332,2009,"GOM",332
